Date,Open,High,Low,Close,Adj Close,Volume
2015-07-06,32.750000,33.200001,30.250000,31.549999,29.370892,88529298
2015-07-07,32.200001,32.200001,30.000000,30.600000,28.486507,75785880
2015-07-08,29.250000,29.299999,26.900000,27.900000,25.972992,129108468
2015-07-09,27.900000,30.600000,27.600000,29.500000,27.462482,124118998
2015-07-10,29.600000,31.750000,29.500000,31.450001,29.277800,100687395
2015-07-13,31.000000,32.299999,30.650000,31.799999,29.603624,68026926
2015-07-14,31.299999,32.150002,31.100000,31.600000,29.417439,47986643
2015-07-15,31.549999,31.700001,30.200001,30.750000,28.626148,48970409
2015-07-16,30.200001,31.400000,30.200001,31.150000,28.998520,36459612
2015-07-17,31.650000,31.850000,31.250000,31.500000,29.324347,34000395
2015-07-20,32.000000,32.049999,30.950001,31.250000,29.091614,24108310
2015-07-21,31.000000,32.150002,30.950001,31.799999,29.603624,28217051
2015-07-22,31.750000,31.799999,31.100000,31.750000,29.557077,33542710
2015-07-23,31.549999,32.250000,31.299999,31.700001,29.510534,30512701
2015-07-24,31.350000,31.400000,30.400000,30.750000,28.626148,46727113
2015-07-27,30.250000,30.250000,28.799999,29.049999,27.043564,69126076
2015-07-28,28.799999,30.000000,28.549999,29.250000,27.229750,50061997
2015-07-29,29.400000,29.750000,29.049999,29.650000,27.602123,37208356
2015-07-30,30.299999,30.299999,28.799999,28.900000,26.903921,44025772
2015-07-31,29.200001,29.299999,28.200001,28.549999,26.578096,40968459
2015-08-03,28.450001,28.450001,27.350000,27.600000,25.693714,51088075
2015-08-04,27.600000,28.750000,27.600000,28.549999,26.578096,42014116
2015-08-05,28.549999,29.000000,28.450001,28.700001,26.717737,21045609
2015-08-06,28.900000,28.900000,28.100000,28.299999,26.345364,23760313
2015-08-07,28.299999,29.200001,28.299999,28.650000,26.671190,28475439
2015-08-10,28.350000,29.650000,28.049999,29.150000,27.136656,34642738
2015-08-11,29.250000,30.150000,29.250000,29.549999,27.509027,44950696
2015-08-12,29.000000,29.500000,28.250000,28.700001,26.717737,42059655
2015-08-13,29.049999,29.450001,28.650000,28.850000,26.857380,30081535
2015-08-14,29.100000,29.400000,28.600000,28.750000,26.764284,13007714
2015-08-17,28.500000,28.500000,27.850000,28.299999,26.345364,21249244
2015-08-18,28.500000,28.850000,27.049999,27.450001,25.554073,28485072
2015-08-19,27.350000,27.799999,26.350000,26.750000,24.902422,52910677
2015-08-20,26.299999,26.700001,25.700001,26.250000,24.436954,38093305
2015-08-21,25.450001,25.799999,25.049999,25.650000,23.878395,48816416
2015-08-24,24.400000,24.900000,23.400000,24.299999,22.621639,71916557
2015-08-25,24.299999,25.700001,23.850000,24.950001,23.226744,78961000
2015-08-26,25.200001,25.900000,24.500000,24.549999,22.854370,59770135
2015-08-27,25.700001,27.400000,25.450001,27.100000,25.228247,87944603
2015-08-28,27.900000,28.000000,26.900000,27.049999,25.181698,57902860
2015-08-31,27.049999,27.299999,25.850000,26.799999,24.948967,44124702
2015-09-01,26.600000,26.600000,25.450001,25.549999,23.785303,39026471
2015-09-02,25.700001,26.799999,25.200001,25.750000,23.971489,54028723
2015-09-04,25.500000,26.000000,24.700001,25.200001,23.459478,33049450
2015-09-07,24.900000,26.400000,24.900000,25.000000,23.273291,31744542
2015-09-08,25.400000,26.500000,25.049999,26.150000,24.343863,55896592
2015-09-09,26.850000,27.750000,26.549999,27.500000,25.600618,57548228
2015-09-10,26.850000,27.450001,26.400000,27.000000,25.135153,37978140
2015-09-11,27.049999,27.500000,26.150000,26.200001,24.390408,50998615
2015-09-14,26.450001,26.900000,26.150000,26.700001,24.855875,34451314
2015-09-15,27.000000,27.450001,26.650000,26.850000,24.995514,36156425
2015-09-16,27.600000,28.400000,27.200001,27.850000,25.926447,47069173
2015-09-17,28.299999,29.200001,28.049999,28.400000,26.438459,52315187
2015-09-18,28.400000,29.299999,28.400000,28.850000,26.857380,46444077
2015-09-21,28.150000,28.600000,27.850000,28.200001,26.252274,36550284
2015-09-22,28.200001,28.549999,27.700001,27.799999,25.879900,28794043
2015-09-23,27.500000,27.600000,26.250000,27.150000,25.274794,61062742
2015-09-24,27.200001,27.450001,26.600000,26.650000,24.809326,24780242
2015-09-25,26.500000,27.400000,26.250000,27.100000,25.228247,36101838
2015-09-29,25.900000,26.600000,25.750000,26.549999,24.716234,36701729
2015-09-30,27.000000,27.350000,26.700001,26.799999,24.948967,33922127
2015-10-02,27.549999,28.000000,27.200001,27.700001,25.786808,37456069
2015-10-05,28.500000,28.950001,28.400000,28.500000,26.531551,39376479
2015-10-06,29.299999,29.299999,28.350000,28.600000,26.624645,24530945
2015-10-07,28.850000,29.700001,28.549999,29.650000,27.602123,53966673
2015-10-08,29.549999,29.600000,28.650000,29.150000,27.136656,26729018
2015-10-09,29.500000,30.200001,29.200001,29.350000,27.322844,39865470
2015-10-12,29.650000,30.000000,29.400000,29.500000,27.462482,28231778
2015-10-13,29.000000,29.650000,29.000000,29.400000,27.369389,27738520
2015-10-14,29.000000,29.400000,28.600000,28.650000,26.671190,30440289
2015-10-15,29.150000,29.850000,28.850000,29.500000,27.462482,31479627
2015-10-16,29.900000,30.000000,29.549999,29.950001,27.881403,26553187
2015-10-19,29.850000,30.200001,29.700001,30.100000,28.021042,24705488
2015-10-20,30.200001,30.250000,29.799999,30.200001,28.114136,21490964
2015-10-22,29.600000,30.000000,29.450001,29.900000,27.834854,17613222
2015-10-23,30.750000,30.750000,30.350000,30.650000,28.533054,27913099
2015-10-26,31.000000,31.150000,30.500000,30.799999,28.672693,27755940
2015-10-27,30.700001,30.900000,30.200001,30.799999,28.672693,29810069
2015-10-28,30.350000,30.700001,30.000000,30.350000,28.253773,32346613
2015-10-29,29.500000,29.549999,28.500000,28.700001,26.717737,88380430
2015-10-30,28.600000,28.600000,28.000000,28.049999,26.112631,63160105
2015-11-02,27.500000,27.950001,27.100000,27.200001,25.321339,62222505
2015-11-03,27.350000,28.150000,27.350000,27.650000,25.740257,35906329
2015-11-04,27.950001,29.200001,27.900000,28.650000,26.671190,68756215
2015-11-05,28.650000,29.500000,28.200001,28.900000,26.903921,46491713
2015-11-06,28.799999,29.350000,28.650000,29.150000,27.136656,32090754
2015-11-09,28.700001,29.350000,28.549999,28.600000,26.624645,34934907
2015-11-10,28.100000,28.450001,27.850000,28.049999,26.112631,34440764
2015-11-11,27.799999,27.950001,27.549999,27.850000,25.926447,23928039
2015-11-12,28.000000,29.049999,28.000000,28.900000,26.903921,41053941
2015-11-13,28.200001,28.549999,28.049999,28.200001,26.252274,32238573
2015-11-16,27.450001,27.799999,27.400000,27.500000,25.600618,39615141
2015-11-17,28.000000,28.450001,27.549999,27.600000,25.693714,36790981
2015-11-18,27.799999,27.900000,27.450001,27.549999,25.647165,20483688
2015-11-19,27.950001,28.200001,27.799999,27.850000,25.926447,23177385
2015-11-20,28.000000,28.650000,27.700001,28.549999,26.578096,24305132
2015-11-23,28.450001,28.600000,28.200001,28.350000,26.391912,18520303
2015-11-24,28.150000,28.299999,27.700001,28.100000,26.159178,19170201
2015-11-25,28.150000,28.450001,27.900000,28.250000,26.298819,22518860
2015-11-26,28.549999,28.750000,28.049999,28.299999,26.345364,19504521
2015-11-27,28.450001,28.450001,27.200001,27.299999,25.414433,57414819
2015-11-30,27.000000,27.250000,26.600000,26.750000,24.902422,66724025
2015-12-01,27.200001,27.500000,26.850000,26.900000,25.042061,49253683
2015-12-02,26.950001,27.400000,26.600000,27.100000,25.228247,73358601
2015-12-03,26.700001,27.150000,26.600000,26.750000,24.902422,33517104
2015-12-04,26.350000,26.500000,26.049999,26.100000,24.297316,35865711
2015-12-07,26.450001,26.500000,26.049999,26.100000,24.297316,20528503
2015-12-08,25.700001,25.850000,25.200001,25.549999,23.785303,51914291
2015-12-09,25.500000,25.600000,25.100000,25.150000,23.412928,28668715
2015-12-10,25.000000,25.400000,24.850000,25.049999,23.319838,24852127
2015-12-11,25.100000,25.200001,24.250000,24.400000,22.714733,33030969
2015-12-14,24.000000,25.100000,23.799999,24.850000,23.133650,37279707
2015-12-15,24.850000,25.299999,24.750000,25.000000,23.273291,32656870
2015-12-16,25.500000,25.799999,25.299999,25.400000,23.645662,30059912
2015-12-17,25.750000,26.150000,25.450001,25.700001,23.924944,31145826
2015-12-18,25.450001,25.799999,25.299999,25.450001,23.692211,27765106
2015-12-21,25.350000,26.000000,25.150000,25.600000,23.831848,28624847
2015-12-22,25.650000,25.700001,25.150000,25.250000,23.506023,16511805
2015-12-23,25.400000,25.950001,25.350000,25.650000,23.878395,22478784
2015-12-24,25.950001,26.100000,25.850000,25.950001,24.157677,8681061
2015-12-28,25.900000,25.900000,25.150000,25.250000,23.506023,21886792
2015-12-29,25.299999,25.650000,25.100000,25.600000,23.831848,13081532
2015-12-30,25.600000,25.700001,24.799999,24.900000,23.180199,30961008
2015-12-31,24.850000,25.200001,24.799999,25.049999,23.319838,9681284
2016-01-04,24.799999,25.000000,23.500000,23.799999,22.156172,53509566
2016-01-05,23.700001,24.000000,23.200001,23.549999,21.923439,35492596
2016-01-06,23.400000,23.650000,23.100000,23.250000,21.644159,37285331
2016-01-07,22.900000,23.150000,22.100000,22.450001,20.899414,84498372
2016-01-08,22.950001,23.100000,22.350000,22.549999,20.992508,54671607
2016-01-11,21.750000,21.750000,21.049999,21.400000,19.921936,81020983
2016-01-12,21.650000,21.900000,20.850000,20.950001,19.503019,64781061
2016-01-13,21.600000,21.950001,21.049999,21.200001,19.735752,59613657
2016-01-14,20.700001,21.200001,20.350000,21.000000,19.549562,59823855
2016-01-15,21.049999,21.100000,20.350000,20.350000,18.944460,46260626
2016-01-18,20.250000,20.650000,20.049999,20.200001,18.804819,60674159
2016-01-19,20.400000,20.950001,20.299999,20.799999,19.363377,51590398
2016-01-20,20.350000,20.350000,19.459999,19.520000,18.171787,83565876
2016-01-21,19.760000,20.100000,18.820000,19.000000,17.687700,85724966
2016-01-22,19.620001,19.700001,18.620001,19.080000,17.762175,108599019
2016-01-25,19.360001,19.559999,19.240000,19.320000,17.985600,74269817
2016-01-26,18.920000,19.000000,18.020000,18.120001,16.868481,104093014
2016-01-27,18.459999,18.520000,18.020000,18.360001,17.091904,95493959
2016-01-28,18.360001,18.559999,18.020000,18.160000,16.905718,75271659
2016-01-29,18.080000,18.820000,18.059999,18.780001,17.482895,70092482
2016-02-01,18.799999,18.840000,17.879999,18.000000,16.756769,66050574
2016-02-02,17.799999,18.440001,17.740000,18.120001,16.868481,55332866
2016-02-03,17.500000,17.620001,17.240000,17.360001,16.160975,89067575
2016-02-04,17.559999,17.680000,17.120001,17.139999,15.956167,75364047
2016-02-05,17.260000,17.680000,17.219999,17.600000,16.384396,45776404
2016-02-11,16.639999,16.740000,16.340000,16.440001,15.304517,56841273
2016-02-12,16.200001,16.620001,16.200001,16.320000,15.192804,54064901
2016-02-15,16.879999,17.360001,16.700001,17.180000,15.993404,58276488
2016-02-16,17.299999,18.000000,17.219999,17.299999,16.105116,54897032
2016-02-17,17.379999,17.660000,17.000000,17.040001,15.863076,41481219
2016-02-18,17.799999,17.920000,17.559999,17.660000,16.440252,53149107
2016-02-19,17.520000,17.799999,17.520000,17.639999,16.421635,29254799
2016-02-22,18.059999,18.379999,17.940001,18.280001,17.017431,57400749
2016-02-23,18.459999,18.480000,17.920000,18.000000,16.756769,43303288
2016-02-24,17.840000,18.000000,17.280001,17.559999,16.347158,51456399
2016-02-25,17.580000,17.580000,16.959999,17.040001,15.863076,46154420
2016-02-26,17.260000,17.500000,17.059999,17.360001,16.160975,47567022
2016-02-29,17.420000,17.420000,16.860001,16.920000,15.751363,39867241
2016-03-01,16.700001,16.820000,16.120001,16.799999,15.639650,141070643
2016-03-02,17.200001,17.680000,17.100000,17.379999,16.179590,93405761
2016-03-03,17.540001,17.700001,17.000000,17.440001,16.235449,52573883
2016-03-04,17.660000,18.299999,17.480000,18.100000,16.849861,93823040
2016-03-07,18.240000,18.400000,17.860001,18.040001,16.794008,71884711
2016-03-08,18.000000,18.020000,17.540001,17.799999,16.570581,59873221
2016-03-09,17.620001,18.000000,17.500000,17.920000,16.682295,35400992
2016-03-10,17.900000,18.139999,17.459999,17.559999,16.347158,46939669
2016-03-11,17.500000,17.940001,17.400000,17.900000,16.663675,44779626
2016-03-14,18.280001,18.719999,18.139999,18.379999,17.110523,66735510
2016-03-15,18.360001,18.600000,18.200001,18.400000,17.129141,48007627
2016-03-16,18.400000,18.660000,17.920000,18.299999,17.036051,42431742
2016-03-17,18.799999,18.900000,18.540001,18.700001,17.408422,50529542
2016-03-18,18.879999,19.080000,18.660000,19.020000,17.706320,69761640
2016-03-21,19.100000,19.500000,18.920000,19.280001,17.948362,72275405
2016-03-22,19.400000,19.700001,19.320000,19.500000,18.153166,63840833
2016-03-23,19.639999,19.680000,18.820000,19.320000,17.985600,57574273
2016-03-24,18.820000,19.000000,18.500000,18.559999,17.278091,59516949
2016-03-29,18.440001,18.540001,18.219999,18.420000,17.147760,47893738
2016-03-30,18.559999,19.160000,18.559999,19.100000,17.780796,65441902
2016-03-31,19.100000,19.200001,18.920000,19.139999,17.818031,44776096
2016-04-01,19.260000,19.260000,18.320000,18.520000,17.240852,54915042
2016-04-05,18.219999,18.299999,18.020000,18.200001,16.942957,41004275
2016-04-06,18.059999,18.340000,18.040001,18.100000,16.849861,33766580
2016-04-07,18.139999,18.280001,17.700001,17.920000,16.682295,46035367
2016-04-08,17.639999,18.059999,17.600000,18.059999,16.812626,26847978
2016-04-11,17.940001,18.320000,17.840000,18.240000,16.980192,33873105
2016-04-12,18.120001,18.299999,18.040001,18.260000,16.998812,24697946
2016-04-13,18.480000,19.299999,18.440001,19.160000,17.836647,81553608
2016-04-14,19.600000,20.400000,19.580000,19.740000,18.376591,127800080
2016-04-15,19.900000,19.980000,19.520000,19.740000,18.376591,44913168
2016-04-18,19.260000,19.379999,19.100000,19.360001,18.022837,44840341
2016-04-19,19.700001,19.719999,19.360001,19.600000,18.246260,45822063
2016-04-20,19.600000,19.600000,18.780001,19.240000,17.911123,61696070
2016-04-21,18.900000,19.240000,18.840000,19.080000,17.762175,60943816
2016-04-22,18.680000,18.840000,18.520000,18.799999,17.501514,43871656
2016-04-25,18.600000,18.660000,18.400000,18.520000,17.240852,36971186
2016-04-26,18.600000,18.639999,18.219999,18.620001,17.333948,34269343
2016-04-27,18.320000,18.639999,18.320000,18.520000,17.240852,28020536
2016-04-28,18.620001,18.780001,18.100000,18.420000,17.147760,40805139
2016-04-29,18.139999,18.299999,18.020000,18.059999,16.812626,49652190
2016-05-03,18.000000,18.020000,17.600000,17.660000,16.440252,58196207
2016-05-04,17.400000,17.540001,17.139999,17.480000,16.272684,60296418
2016-05-05,17.299999,17.400000,17.200001,17.340000,16.142353,54462694
2016-05-06,17.200001,17.340000,16.940001,16.980000,15.807220,65404543
2016-05-09,17.139999,17.200001,16.799999,16.940001,15.769981,47399069
2016-05-10,16.799999,17.139999,16.700001,17.000000,15.825837,54472240
2016-05-11,17.120001,17.180000,16.700001,16.740000,15.583797,47376499
2016-05-12,16.700001,16.760000,16.520000,16.559999,15.416228,56251462
2016-05-13,16.500000,16.580000,16.360001,16.440001,15.304517,54103213
2016-05-16,16.379999,16.820000,16.240000,16.440001,15.304517,51283085
2016-05-17,16.660000,16.940001,16.540001,16.799999,15.639650,45375463
2016-05-18,16.620001,16.719999,16.520000,16.639999,15.490704,28283507
2016-05-19,16.559999,16.600000,16.400000,16.459999,15.323133,35367794
2016-05-20,16.480000,16.799999,16.320000,16.580000,15.434846,32620862
2016-05-23,16.540001,16.700001,16.400000,16.500000,15.360371,29943050
2016-05-24,16.420000,16.520000,16.360001,16.480000,15.341752,25615515
2016-05-25,16.799999,17.020000,16.760000,16.799999,15.639650,51115075
2016-05-26,16.799999,16.959999,16.740000,16.820000,15.658271,26212417
2016-05-27,16.920000,16.980000,16.700001,16.920000,15.751363,24418746
2016-05-30,16.940001,17.240000,16.820000,17.059999,15.881695,40020501
2016-05-31,17.040001,17.620001,17.000000,17.379999,16.179590,82155374
2016-06-01,17.340000,17.580000,17.299999,17.360001,16.160975,29701425
2016-06-02,17.400000,17.540001,17.299999,17.459999,16.254065,28156947
2016-06-03,17.559999,17.680000,17.420000,17.559999,16.347158,36658199
2016-06-06,17.559999,17.580000,17.340000,17.500000,16.291304,30881640
2016-06-07,17.240000,17.400000,17.100000,17.320000,16.595268,45524601
2016-06-08,17.280001,17.340000,17.160000,17.280001,16.556942,29568339
2016-06-10,17.200001,17.320000,16.940001,16.980000,16.269497,54289322
2016-06-13,16.660000,16.680000,16.420000,16.600000,15.905396,45162637
2016-06-14,16.400000,16.600000,16.360001,16.480000,15.790417,42674819
2016-06-15,16.340000,16.620001,16.299999,16.459999,15.771253,35376679
2016-06-16,16.280001,16.379999,16.160000,16.280001,15.598787,43992309
2016-06-17,16.520000,16.540001,16.340000,16.420000,15.732928,34068970
2016-06-20,16.600000,16.799999,16.480000,16.719999,16.020374,39871132
2016-06-21,16.799999,16.860001,16.620001,16.740000,16.039539,28733672
2016-06-22,16.719999,16.959999,16.639999,16.840000,16.135355,31927330
2016-06-23,16.860001,17.000000,16.760000,16.980000,16.269497,25983677
2016-06-24,16.540001,17.059999,16.000000,16.459999,15.771253,92659154
2016-06-27,16.200001,16.459999,16.120001,16.320000,15.637113,42238202
2016-06-28,16.040001,16.340000,16.020000,16.280001,15.598787,35826924
2016-06-29,16.400000,16.540001,16.240000,16.440001,15.752092,29637822
2016-06-30,16.680000,16.719999,16.440001,16.620001,15.924561,43261495
2016-07-04,16.700001,17.059999,16.600000,16.860001,16.154516,51766561
2016-07-05,16.780001,16.940001,16.639999,16.660000,15.962886,24732860
2016-07-06,16.520000,16.520000,16.299999,16.400000,15.713766,36913029
2016-07-07,16.459999,16.559999,16.340000,16.480000,15.790417,19692221
2016-07-08,16.360001,16.400000,16.219999,16.320000,15.637113,27490975
2016-07-11,16.639999,16.740000,16.500000,16.540001,15.847908,30249521
2016-07-12,16.660000,16.920000,16.600000,16.860001,16.154516,42964779
2016-07-13,17.059999,17.280001,16.980000,17.040001,16.326986,60175398
2016-07-14,17.000000,17.360001,17.000000,17.360001,16.633596,43887502
2016-07-15,17.440001,17.760000,17.360001,17.680000,16.940207,88861835
2016-07-18,17.680000,17.860001,17.540001,17.680000,16.940207,34882022
2016-07-19,17.820000,17.920000,17.500000,17.540001,16.806065,36596683
2016-07-20,17.420000,17.840000,17.420000,17.700001,16.959368,34305123
2016-07-21,17.799999,17.920000,17.660000,17.740000,16.997694,42424082
2016-07-22,17.660000,17.760000,17.580000,17.719999,16.978531,26652777
2016-07-25,17.780001,17.799999,17.420000,17.600000,16.863552,33537931
2016-07-26,17.500000,18.059999,17.500000,17.799999,17.055183,56918193
2016-07-27,17.900000,18.440001,17.900000,18.100000,17.342630,101867921
2016-07-28,18.059999,18.260000,17.900000,17.980000,17.227652,49167228
2016-07-29,17.840000,18.100000,17.559999,17.680000,16.940207,46384711
2016-08-01,17.600000,18.040001,17.559999,17.780001,17.036022,54243603
2016-08-02,17.780001,17.780001,17.780001,17.780001,17.036022,0
2016-08-03,17.500000,17.520000,17.299999,17.320000,16.595268,54509919
2016-08-04,17.379999,17.520000,17.240000,17.340000,16.614431,27848630
2016-08-05,17.480000,17.780001,17.440001,17.719999,16.978531,33336855
2016-08-08,17.879999,18.200001,17.820000,18.139999,17.380957,48024716
2016-08-09,18.139999,18.139999,17.980000,18.059999,17.304306,27821432
2016-08-10,18.080000,18.280001,17.959999,18.080000,17.323467,32207061
2016-08-11,18.020000,18.400000,17.959999,18.200001,17.438448,68274110
2016-08-12,18.379999,18.700001,18.340000,18.620001,17.840874,72495180
2016-08-15,18.600000,19.360001,18.600000,19.280001,18.473257,98188744
2016-08-16,19.500000,19.700001,19.260000,19.340000,18.530746,81964991
2016-08-17,19.360001,19.379999,18.840000,18.959999,18.166645,67343465
2016-08-18,19.160000,19.459999,18.980000,19.040001,18.243299,54645942
2016-08-19,19.100000,19.139999,18.600000,18.780001,17.994177,47047437
2016-08-22,18.780001,18.860001,18.340000,18.559999,17.783382,53962586
2016-08-23,18.400000,18.660000,18.299999,18.420000,17.649240,37461949
2016-08-24,18.400000,18.459999,18.120001,18.280001,17.515100,43496150
2016-08-25,18.200001,18.600000,18.120001,18.459999,17.687567,40455832
2016-08-26,18.520000,19.160000,18.520000,19.080000,18.281624,78532617
2016-08-29,19.080000,19.100000,18.680000,18.799999,18.013340,45937917
2016-08-30,18.920000,19.059999,18.719999,18.840000,18.051666,34700867
2016-08-31,18.840000,18.860001,18.540001,18.540001,17.764221,32270654
2016-09-01,18.500000,18.780001,18.440001,18.660000,17.879198,31730322
2016-09-02,18.660000,19.160000,18.639999,19.020000,18.224134,56380705
2016-09-05,19.360001,19.559999,19.299999,19.320000,18.511581,47621290
2016-09-06,19.400000,19.480000,19.080000,19.360001,18.549908,38104104
2016-09-07,19.559999,20.350000,19.480000,20.150000,19.306852,125412693
2016-09-08,20.299999,20.700001,20.150000,20.549999,19.690115,89904814
2016-09-09,20.799999,21.799999,20.750000,21.400000,20.504547,146747511
2016-09-12,20.650000,20.850000,20.200001,20.200001,19.354759,96139676
2016-09-13,20.600000,20.900000,20.100000,20.150000,19.306852,61177141
2016-09-14,20.000000,20.400000,19.920000,20.049999,19.211035,48629073
2016-09-15,20.049999,20.799999,20.049999,20.600000,19.738022,65008371
2016-09-19,21.000000,21.500000,20.850000,21.500000,20.600363,95072367
2016-09-20,21.500000,21.549999,20.950001,21.150000,20.265009,48131870
2016-09-21,21.200001,21.600000,20.950001,21.350000,20.456640,46615753
2016-09-22,21.750000,22.100000,21.150000,21.299999,20.408730,94026649
2016-09-23,21.450001,21.500000,20.900000,20.950001,20.073378,44838148
2016-09-26,20.600000,21.000000,20.450001,20.500000,19.642206,38941240
2016-09-27,20.500000,20.900000,20.350000,20.799999,19.929651,42208512
2016-09-28,20.700001,20.850000,20.450001,20.799999,19.929651,23066886
2016-09-29,21.000000,21.000000,20.500000,20.700001,19.833839,32066841
2016-09-30,20.299999,20.400000,20.000000,20.000000,19.163128,80551510
2016-10-03,20.350000,20.500000,20.200001,20.250000,19.402668,27264019
2016-10-04,20.400000,20.500000,20.100000,20.500000,19.642206,19830884
2016-10-05,20.250000,20.799999,20.150000,20.650000,19.785929,24206831
2016-10-06,20.750000,21.600000,20.750000,21.450001,20.552454,76290128
2016-10-07,21.400000,21.500000,21.049999,21.500000,20.600363,42065289
2016-10-11,21.799999,21.799999,20.799999,21.000000,20.121283,58752970
2016-10-12,20.750000,20.799999,20.400000,20.750000,19.881746,53554946
2016-10-13,20.549999,20.750000,20.299999,20.400000,19.546389,46379167
2016-10-14,20.450001,20.750000,20.450001,20.700001,19.833839,36378256
2016-10-17,20.500000,20.650000,20.250000,20.400000,19.546389,22640668
2016-10-18,20.600000,20.850000,20.450001,20.700001,19.833839,32030044
2016-10-19,20.350000,20.500000,20.150000,20.150000,19.306852,64690690
2016-10-20,20.299999,20.400000,20.049999,20.100000,19.258945,28507053
2016-10-21,20.100000,20.100000,20.100000,20.100000,19.258945,0
2016-10-24,20.000000,20.350000,19.900000,20.250000,19.402668,50766454
2016-10-25,20.100000,20.200001,20.049999,20.150000,19.306852,36619039
2016-10-26,20.100000,20.200001,20.000000,20.000000,19.163128,24845197
2016-10-27,20.049999,20.049999,19.559999,19.799999,18.971497,54121664
2016-10-28,19.820000,19.940001,19.219999,19.280001,18.473257,78534672
2016-10-31,19.020000,19.500000,18.860001,19.260000,18.454092,59365125
2016-11-01,19.200001,19.840000,19.200001,19.600000,18.779865,41686245
2016-11-02,19.360001,19.420000,19.160000,19.240000,18.434929,29638166
2016-11-03,19.379999,19.480000,19.160000,19.240000,18.434929,23033680
2016-11-04,19.100000,19.440001,19.059999,19.219999,18.415766,24591742
2016-11-07,19.379999,19.639999,19.299999,19.500000,18.684050,27817313
2016-11-08,19.600000,19.660000,19.379999,19.580000,18.760702,23043132
2016-11-09,19.719999,19.719999,18.459999,19.059999,18.262461,133673421
2016-11-10,19.520000,19.540001,19.320000,19.360001,18.549908,44931119
2016-11-11,19.180000,19.299999,18.940001,19.219999,18.415766,56940824
2016-11-14,19.080000,19.480000,19.020000,19.400000,18.588232,56571283
2016-11-15,19.420000,19.879999,19.420000,19.799999,18.971497,75869437
2016-11-16,20.049999,20.450001,20.000000,20.100000,19.258945,66646279
2016-11-17,20.000000,20.450001,19.799999,19.920000,19.086475,54797284
2016-11-18,19.900000,20.100000,19.799999,19.959999,19.124802,27094032
2016-11-21,19.900000,21.049999,19.780001,20.950001,20.073378,139001638
2016-11-22,21.400000,21.650000,21.250000,21.549999,20.648270,107186960
2016-11-23,21.700001,21.700001,21.150000,21.200001,20.312918,74272999
2016-11-24,21.299999,22.049999,21.150000,21.850000,20.935717,109228624
2016-11-25,21.950001,22.799999,21.850000,22.700001,21.750151,136399084
2016-11-28,22.650000,23.100000,22.400000,22.400000,21.462704,74271111
2016-11-29,22.100000,22.350000,21.850000,22.250000,21.318979,71681400
2016-11-30,22.500000,23.000000,22.350000,22.549999,21.606426,63913626
2016-12-01,22.650000,22.799999,22.100000,22.299999,21.366886,53418480
2016-12-02,22.150000,22.250000,21.700001,21.700001,20.791996,61592120
2016-12-05,21.799999,21.850000,21.299999,21.549999,20.648270,57117963
2016-12-06,21.799999,22.299999,21.600000,22.299999,21.366886,53088887
2016-12-07,22.400000,22.549999,22.049999,22.500000,21.558519,47400475
2016-12-08,22.750000,22.900000,22.200001,22.250000,21.318979,46946919
2016-12-09,22.100000,22.549999,21.850000,22.200001,21.271074,46154578
2016-12-12,22.200001,22.299999,21.350000,21.400000,20.504547,62671802
2016-12-13,21.350000,21.650000,21.049999,21.500000,20.600363,44014448
2016-12-14,21.650000,21.700001,21.299999,21.549999,20.648270,35686283
2016-12-15,21.200001,21.250000,20.600000,20.700001,19.833839,85668058
2016-12-16,20.350000,20.799999,20.350000,20.500000,19.642206,53784393
2016-12-19,20.450001,20.500000,20.100000,20.150000,19.306852,47439861
2016-12-20,20.250000,20.299999,19.840000,19.900000,19.067312,43513869
2016-12-21,20.100000,20.700001,20.000000,20.400000,19.546389,51851125
2016-12-22,20.450001,20.549999,20.000000,20.049999,19.211035,34874205
2016-12-23,19.900000,20.049999,19.840000,20.049999,19.211035,32277318
2016-12-28,20.000000,20.450001,19.900000,20.200001,19.354759,37952620
2016-12-29,20.000000,20.200001,19.980000,20.049999,19.211035,27988324
2016-12-30,20.049999,20.450001,20.049999,20.200001,19.354759,29115171
2017-01-03,20.250000,20.900000,20.000000,20.799999,19.929651,48098967
2017-01-04,20.850000,20.950001,20.500000,20.600000,19.738022,35675441
2017-01-05,20.850000,21.200001,20.750000,21.100000,20.217100,49429822
2017-01-06,21.200001,21.450001,20.900000,21.100000,20.217100,34241970
2017-01-09,21.049999,21.200001,20.750000,21.000000,20.121283,23472602
2017-01-10,21.000000,21.200001,20.850000,21.100000,20.217100,25662964
2017-01-11,21.250000,21.700001,21.100000,21.549999,20.648270,59219070
2017-01-12,21.600000,21.650000,21.200001,21.350000,20.456640,35343525
2017-01-13,21.450001,21.650000,21.200001,21.549999,20.648270,32297006
2017-01-16,21.400000,21.500000,20.750000,21.049999,20.169191,51143948
2017-01-17,21.100000,21.250000,21.000000,21.150000,20.265009,18108841
2017-01-18,21.250000,21.700001,21.250000,21.600000,20.696180,33475218
2017-01-19,21.700001,21.799999,21.500000,21.700001,20.791996,39277462
2017-01-20,21.600000,21.700001,21.400000,21.400000,20.504547,29879250
2017-01-23,21.400000,21.650000,21.250000,21.299999,20.408730,21612273
2017-01-24,21.500000,21.600000,21.299999,21.500000,20.600363,25118798
2017-01-25,21.600000,21.600000,21.299999,21.350000,20.456640,24059912
